1.1.1.1:443#移动专用三网自测
8.134.67.173:443#HK 1 55.71 Mbps | Alibaba
149.104.4.83:443#HK 2 55.25 Mbps | VH-GLOBAL VH Global Limited
95.40.61.115:443#HK 3 55.03 Mbps | AWS
45.221.112.81:443#HK 4 45.95 Mbps | VMISS
38.55.194.187:443#HK 5 41.51 Mbps | LUCID-AS-AP LUCIDACLOUD LIMITED
43.159.11.95:443#SG 1 64.34 Mbps | Tencent
43.159.1.84:443#SG 2 53.33 Mbps | Tencent
43.159.5.168:443#SG 3 45.95 Mbps | Tencent
43.159.4.217:443#SG 4 44.48 Mbps | Tencent
43.159.4.196:443#SG 5 43.04 Mbps | Tencent
154.12.191.206:443#JP 1 22.31 Mbps | DMIT
154.31.117.200:443#JP 2 19.38 Mbps | DMIT
103.238.129.21:443#JP 3 13.24 Mbps | WAP-AC - WAP.AC LLC
151.242.164.134:10737#JP 4 0.00 Mbps | AkileCloud
47.75.193.125:27006#JP 5 0.00 Mbps | Alibaba
47.93.235.180:443#US 1 157.71 Mbps | Alibaba
106.15.124.10:443#US 2 135.36 Mbps | Alibaba
106.14.32.23:443#US 3 132.80 Mbps | Alibaba
101.132.167.190:443#US 4 131.85 Mbps | Alibaba
47.94.100.139:443#US 5 126.86 Mbps | Alibaba
31.25.88.206:443#DE 1 126.80 Mbps | KIRINONET
178.22.26.98:443#DE 2 109.15 Mbps | xTom
158.180.49.11:2053#DE 3 12.39 Mbps | ORACLE-BMC-31898 - Oracle Corporation
162.19.247.245:443#DE 4 0.00 Mbps | OVH
