1.1.1.1:443#移动专用三网自测
18.163.218.170:443#HK 1 270.43 Mbps | AWS
87.83.110.203:443#HK 2 226.45 Mbps | SAKURA-AS
151.242.125.213:443#HK 3 212.47 Mbps | AkileCloud
43.159.5.182:443#SG 1 318.48 Mbps | Tencent
43.159.1.84:443#SG 2 313.05 Mbps | Tencent
43.159.0.73:443#SG 3 301.03 Mbps | Tencent
43.159.5.214:443#SG 4 299.68 Mbps | Tencent
43.159.4.217:443#SG 5 299.00 Mbps | Tencent
45.94.40.32:443#JP 1 270.56 Mbps | xTom
57.180.168.118:443#JP 2 207.14 Mbps | AWS
8.216.48.198:443#JP 3 198.32 Mbps | Alibaba
75.2.79.84:443#US 1 166.02 Mbps | AWS
3.33.157.34:443#US 2 145.52 Mbps | AWS
99.83.207.43:443#US 3 135.77 Mbps | AWS
166.117.143.12:443#US 4 132.08 Mbps | AWS
166.117.43.102:443#US 5 130.80 Mbps | AWS
